case_id,priority_score,similar_urgency,improved_urgency,similar_track,improved_track,similar_cluster,improved_cluster
82,89.2,High,High,Regular-Criminal,Regular-Criminal,Cluster-A Critical Backlog,Cluster-A Critical Backlog
83,16.88,Low,Low,Bail-Eligible,Bail-Eligible,Cluster-C Moderate Queue,Cluster-C Moderate Queue
84,69.28,Medium,Medium,Regular-Criminal,Regular-Criminal,Cluster-B High Priority,Cluster-B High Priority
85,89.2,High,High,Civil,Civil,Cluster-A Critical Backlog,Cluster-A Critical Backlog
86,93.4,High,High,Civil,Civil,Cluster-A Critical Backlog,Cluster-A Critical Backlog
87,95.0,High,High,Critical-Review,Critical-Review,Cluster-B High Priority,Cluster-B High Priority
88,88.0,High,High,Regular-Criminal,Regular-Criminal,Cluster-A Critical Backlog,Cluster-A Critical Backlog
89,95.0,High,High,Critical-Review,Critical-Review,Cluster-B High Priority,Cluster-B High Priority
90,82.2,Medium,Medium,Regular-Criminal,Regular-Criminal,Cluster-C Moderate Queue,Cluster-C Moderate Queue
91,92.2,High,High,Civil,Civil,Cluster-A Critical Backlog,Cluster-A Critical Backlog
92,95.0,High,High,Critical-Review,Critical-Review,Cluster-C Moderate Queue,Cluster-C Moderate Queue
93,89.2,High,High,Civil,Civil,Cluster-A Critical Backlog,Cluster-A Critical Backlog
94,27.93,Low,Low,Bail-Eligible,Bail-Eligible,Cluster-D Routine Queue,Cluster-D Routine Queue
95,17.82,Low,Low,Bail-Eligible,Bail-Eligible,Cluster-D Routine Queue,Cluster-D Routine Queue
96,5.69,Low,Low,Regular-Criminal,Regular-Criminal,Cluster-D Routine Queue,Cluster-C Moderate Queue
97,73.46,Medium,Medium,Regular-Criminal,Regular-Criminal,Cluster-B High Priority,Cluster-B High Priority
98,89.2,High,High,Civil,Civil,Cluster-A Critical Backlog,Cluster-A Critical Backlog
99,69.43,Low,Low,Regular-Criminal,Regular-Criminal,Cluster-B High Priority,Cluster-B High Priority
100,15.69,Low,Low,Regular-Criminal,Regular-Criminal,Cluster-D Routine Queue,Cluster-D Routine Queue
