case_id,days_pending,last_hearing_gap,number_of_trials,trial_status,no_of_adjournments
164,551,259,10,delayed,0
165,1587,370,1,delayed,0
166,1044,481,0,delayed,1
167,116,364,6,active,7
168,1658,358,19,delayed,7
169,699,357,8,active,5
170,889,458,13,active,2
171,948,316,18,active,1
172,714,280,9,active,0
173,1118,242,13,active,6
174,829,432,14,delayed,1
175,1418,369,20,delayed,8
176,1786,39,8,delayed,0
177,1736,339,14,active,0
178,1445,12,0,active,7
179,1756,61,12,delayed,8
180,1006,373,11,active,2
181,1576,181,19,delayed,3
182,1524,43,4,active,0
183,537,138,18,delayed,7
184,1908,389,1,delayed,4
185,829,76,8,active,2
186,1983,162,5,delayed,9
187,767,175,18,delayed,5
188,1060,469,8,active,10
189,1671,415,9,delayed,10
190,943,369,1,active,6
191,1768,333,15,delayed,9
192,165,238,5,active,9
193,480,305,1,active,4
194,851,104,16,delayed,5
195,571,451,3,active,6
196,1841,187,17,delayed,5
197,419,212,4,active,9
198,388,471,11,active,10
199,1316,159,18,delayed,4
200,1301,71,9,active,10
201,473,422,3,active,0
202,784,140,14,delayed,8
203,975,93,17,delayed,8
204,1035,290,8,delayed,3
205,465,84,18,delayed,3
206,1910,423,20,active,10
207,1264,339,2,active,6
208,287,457,11,delayed,1
209,681,361,14,active,9
210,875,83,15,active,9
211,578,300,13,delayed,4
212,827,225,7,delayed,1
213,1685,491,11,delayed,2
214,1204,322,0,delayed,3
215,757,94,9,active,6
216,97,490,8,active,4
217,986,205,18,delayed,0
218,122,304,12,active,5
219,1321,232,2,delayed,9
220,1397,65,19,delayed,1
221,543,293,12,delayed,8
222,374,134,16,delayed,0
223,308,449,7,delayed,3
224,584,218,13,delayed,3
225,1380,17,0,delayed,4
226,729,102,19,delayed,6
227,89,392,6,delayed,7
228,1575,404,9,active,5
229,923,99,14,active,6
230,761,364,15,active,6
231,1009,346,0,delayed,10
232,1646,343,5,delayed,1
233,1159,499,20,delayed,7
234,1076,286,11,active,6
235,1000,237,7,active,3
236,568,200,0,delayed,3
237,242,483,18,active,1
238,1700,364,5,delayed,2
239,666,285,0,active,5
240,555,397,0,delayed,5
241,735,83,7,active,10
242,333,328,0,delayed,8
243,1363,169,17,delayed,5
244,573,377,20,delayed,10
245,1072,425,18,active,8
246,1467,282,6,active,9
247,1175,126,20,active,3
248,1102,489,17,delayed,4
249,1721,466,10,delayed,9
250,1648,326,18,delayed,7
251,1423,22,3,delayed,2
252,346,476,6,active,6
253,1624,73,0,delayed,5
254,1023,62,20,active,8
255,1703,102,0,delayed,8
256,45,431,19,delayed,9
257,1644,464,11,delayed,5
258,1206,103,12,delayed,4
259,388,171,7,active,2
260,1131,151,16,active,3
261,775,181,17,delayed,10
262,1526,441,7,delayed,4
263,528,428,15,active,5
264,1669,165,14,delayed,0
265,1248,335,16,delayed,9
266,960,120,10,delayed,2
267,515,103,12,delayed,4
268,1634,208,14,delayed,0
269,1361,106,16,active,10
270,1225,152,1,active,7
271,582,392,3,active,10
272,1998,287,3,delayed,8
273,1854,129,7,delayed,4
274,256,159,17,delayed,4
275,429,371,7,delayed,4
276,1339,155,13,delayed,3
277,318,177,0,delayed,10
278,215,203,9,delayed,10
279,1814,41,12,delayed,0
280,1953,27,1,active,1
281,1652,76,11,active,0
282,1106,28,2,active,9
283,1654,436,3,delayed,6
284,1660,107,7,active,7
285,87,20,1,active,9
286,1129,347,9,delayed,8
287,1450,360,6,delayed,3
288,1481,68,16,delayed,2
289,1154,11,7,active,4
290,456,26,6,delayed,9
291,404,273,13,delayed,3
292,1279,318,8,delayed,0
293,503,387,20,active,6
294,1858,103,7,delayed,5
295,619,375,12,active,6
296,614,272,4,delayed,9
297,571,17,8,active,9
298,1484,82,15,delayed,9
299,1289,29,17,delayed,2
300,208,368,7,active,2
301,272,394,15,delayed,2
302,1247,61,11,active,10
303,1242,483,0,active,1
304,1913,171,8,delayed,10
305,1220,466,5,active,9
306,807,288,7,delayed,5
307,342,135,18,active,2
308,179,141,15,delayed,4
309,417,352,8,delayed,3
310,1502,399,19,active,5
311,1044,183,18,delayed,1
312,618,226,12,delayed,0
313,1941,214,3,active,1
314,1163,435,2,delayed,9
315,46,120,11,active,5
316,1950,332,16,delayed,2
317,129,142,2,active,4
318,1994,222,1,active,5
319,995,395,10,delayed,2
320,1531,33,0,delayed,8
321,753,53,5,active,10
322,1393,99,6,delayed,5
323,1016,270,2,delayed,10
324,550,106,4,active,1
325,1249,274,1,active,5
326,1899,91,20,delayed,2
327,779,205,16,delayed,0
328,596,356,19,delayed,1
329,1540,25,17,active,4
330,1124,129,10,delayed,10
331,535,113,9,delayed,5
332,736,279,9,delayed,7
333,214,355,16,active,5
334,1971,194,8,active,0
335,31,374,4,active,4
336,740,278,3,active,9
337,846,450,16,active,9
338,625,485,10,delayed,2
339,1727,141,4,active,8
340,1548,110,20,active,5
341,361,93,1,active,4
342,494,294,1,delayed,4
343,178,145,8,active,9
344,193,400,1,delayed,8
345,1431,291,9,delayed,6
346,1569,256,17,delayed,7
347,159,430,12,delayed,2
348,1481,489,7,delayed,3
349,695,353,8,active,7
350,1521,269,0,active,10
351,676,197,13,delayed,7
352,1859,163,9,active,4
353,1082,70,13,delayed,1
354,1694,48,8,delayed,9
355,1006,228,1,active,10
356,588,329,9,active,2
357,501,268,17,delayed,5
358,260,89,18,active,4
359,90,402,14,active,4
360,1010,366,12,delayed,9
361,1443,328,10,active,2
362,438,184,13,active,10
363,1903,480,5,active,1
364,1830,257,0,active,3
365,1756,457,19,delayed,5
366,914,432,15,delayed,8
367,30,443,3,active,1
368,957,388,20,delayed,8
369,505,87,13,active,10
370,1096,347,19,delayed,9
371,728,78,15,delayed,5
372,1090,160,5,delayed,4
373,400,319,15,delayed,8
374,205,123,1,active,9
375,895,412,14,delayed,7
376,519,315,9,active,4
377,871,374,16,active,0
378,1475,315,2,active,8
379,1910,404,17,active,1
380,1082,484,19,active,8
381,868,396,1,delayed,3
382,700,231,4,active,7
383,1764,468,10,active,9
384,1635,202,6,active,5
385,637,377,18,delayed,6
386,309,420,18,delayed,7
387,1797,50,13,active,1
388,1465,182,14,active,5
389,654,270,5,delayed,3
390,171,280,5,delayed,2
391,949,245,9,delayed,0
392,356,262,16,delayed,2
393,50,248,0,active,8
394,1155,147,2,active,2
395,894,384,7,active,8
396,702,421,6,delayed,3
397,1560,202,15,delayed,0
398,216,270,4,active,9
399,1305,164,13,active,6
400,1011,58,8,delayed,7
401,1662,334,10,active,7
402,725,375,6,delayed,5
403,876,228,19,active,3
404,1910,412,19,active,4
405,629,229,5,active,6
406,1991,436,20,delayed,6
407,100,333,0,active,7
408,849,157,0,delayed,6
409,1561,267,16,delayed,8
410,1279,361,15,active,4
411,1145,457,12,active,6
412,1408,367,17,active,10
413,561,410,4,delayed,1
414,123,53,11,active,8
415,772,314,16,active,9
416,596,428,17,delayed,7
417,1536,466,6,delayed,1
418,738,76,16,delayed,2
419,1911,434,16,delayed,4
420,1524,162,11,active,5
421,1902,137,17,delayed,4
422,881,486,9,delayed,9
423,1248,351,15,active,4
424,384,396,4,active,7
425,1806,280,13,active,0
426,976,271,10,active,4
427,1106,33,7,active,4
428,1483,404,6,delayed,2
429,618,290,10,delayed,1
430,637,319,2,active,5
431,1027,51,4,delayed,0
432,163,424,0,delayed,5
433,1116,369,4,delayed,1
434,369,228,2,active,0
435,1777,281,11,delayed,2
436,231,405,18,active,7
437,490,422,8,active,7
438,1269,130,19,delayed,6
439,1479,29,1,active,0
440,443,267,19,active,6
441,913,285,11,active,5
442,1863,340,13,active,2
443,499,104,19,delayed,0
444,258,224,19,active,8
445,150,95,18,delayed,8
446,1978,29,0,delayed,9
447,732,154,8,delayed,10
448,1315,273,13,delayed,8
449,922,429,1,active,3
450,1293,180,0,delayed,4
451,1651,211,14,delayed,0
452,1584,212,3,delayed,10
453,672,102,11,active,7
454,510,494,0,delayed,9
455,1131,491,4,delayed,10
456,1749,382,8,active,3
457,1153,239,6,delayed,0
458,480,403,12,active,5
459,1632,25,0,delayed,4
460,1271,110,10,active,1
461,677,337,6,delayed,3
462,829,463,9,active,7
463,1249,260,17,delayed,0
464,1105,458,19,active,5
465,514,286,6,active,3
466,394,255,0,delayed,5
467,1382,384,19,active,5
468,703,325,5,active,9
469,737,41,15,delayed,6
470,204,0,5,delayed,10
471,269,193,7,delayed,0
472,655,437,19,active,10
473,33,217,15,active,3
474,1697,184,16,delayed,8
475,827,360,5,delayed,10
476,631,59,0,active,5
477,225,293,14,delayed,0
478,1456,341,1,delayed,10
479,1154,409,16,active,5
480,1555,186,18,active,10
481,537,372,5,delayed,9
482,1013,400,16,active,5
483,831,163,8,delayed,0
484,851,238,0,active,0
485,86,259,1,delayed,2
486,831,205,14,delayed,2
487,686,97,3,active,4
488,377,492,0,active,5
489,1818,142,2,active,7
490,1585,51,3,active,0
491,1759,221,17,active,0
492,1085,58,4,active,4
493,1512,14,15,active,3
494,401,403,13,delayed,2
495,1320,293,0,delayed,2
496,795,395,9,delayed,8
497,1573,135,9,active,9
498,1422,350,18,delayed,8
499,1306,106,18,delayed,0
500,98,383,14,delayed,9
501,629,108,1,delayed,0
502,1269,377,16,active,1
503,1943,18,4,active,10
504,1499,452,17,active,0
505,801,280,5,active,5
506,742,233,14,active,8
507,896,160,12,active,0
508,1621,205,16,active,5
509,134,53,11,active,2
510,668,222,0,delayed,0
511,1883,368,9,active,0
512,495,197,18,active,5
513,1032,320,6,active,10
514,1794,251,20,delayed,4
515,933,173,3,active,10
516,1626,446,10,active,8
517,803,467,5,active,8
518,419,342,18,delayed,9
519,1418,70,19,delayed,0
520,820,1,19,active,6
521,1465,461,5,delayed,5
522,1122,369,8,delayed,5
523,508,22,18,delayed,8
524,1742,189,0,delayed,3
525,481,421,6,active,4
526,1653,411,14,delayed,6
527,558,470,8,delayed,8
528,188,73,5,delayed,0
529,104,267,2,active,1
530,1950,44,7,delayed,3
531,1636,420,8,active,6
532,1567,202,2,delayed,9
533,1522,489,15,active,6
534,1354,211,17,delayed,8
535,1180,25,10,active,2
536,1906,43,9,delayed,10
537,600,288,18,active,7
538,421,163,12,active,5
539,849,344,19,delayed,3
540,1585,330,13,delayed,5
541,1435,148,19,active,4
542,684,2,12,delayed,6
543,669,252,9,active,8
544,236,330,15,active,4
545,804,38,9,delayed,8
546,1791,46,5,delayed,8
547,280,20,8,active,8
548,560,45,1,delayed,10
549,1811,85,10,active,2
550,1488,33,10,active,1
551,148,136,18,delayed,10
552,932,191,16,active,7
553,290,322,6,delayed,7
554,610,352,11,active,2
555,444,9,12,active,3
556,167,261,2,active,1
557,788,113,12,delayed,0
558,319,12,2,active,8
559,1145,57,8,delayed,5
560,919,380,4,active,10
561,1568,476,7,delayed,7
562,391,23,14,active,1
563,1589,269,13,delayed,5
564,1734,179,15,active,0
565,1807,180,5,delayed,0
566,1579,410,6,active,3
567,1025,247,11,delayed,8
568,1488,348,2,active,8
569,651,140,5,delayed,5
570,443,44,20,active,6
571,1907,74,19,delayed,1
572,181,84,15,active,1
573,528,440,2,active,6
574,473,421,4,active,6
575,1336,141,11,delayed,4
576,897,332,15,active,0
577,1624,235,9,active,1
578,1657,395,7,delayed,3
579,1822,232,15,delayed,3
580,501,464,6,delayed,4
581,1463,86,7,active,7
582,1390,211,17,delayed,3
583,517,267,2,delayed,5
584,35,350,19,active,0
585,1019,76,9,delayed,7
586,1153,217,7,delayed,1
587,1335,487,16,delayed,0
588,1827,29,17,delayed,9
589,431,120,3,delayed,2
590,580,270,12,active,2
591,774,69,12,active,3
592,218,495,11,delayed,2
593,1445,96,16,delayed,10
594,347,175,14,active,6
595,1493,431,7,delayed,7
596,432,411,12,delayed,7
597,792,174,1,delayed,1
598,595,370,1,active,3
599,81,105,12,delayed,8
600,1251,58,1,delayed,3
601,1678,256,15,active,0
602,1182,57,15,active,2
603,1175,16,10,active,7
604,1808,461,12,delayed,5
605,1901,375,5,delayed,3
606,1114,320,15,active,10
607,1054,74,4,active,8
608,537,84,11,active,3
609,679,72,2,delayed,2
610,1401,277,1,delayed,4
611,1126,75,11,delayed,8
612,1737,428,7,delayed,9
613,1289,121,8,delayed,10
614,848,83,0,delayed,1
615,678,114,12,delayed,10
616,1338,42,8,active,10
617,1608,87,15,delayed,4
618,240,274,20,delayed,9
619,434,175,20,active,3
620,51,379,19,delayed,0
621,400,259,13,active,6
622,959,211,16,delayed,4
623,398,260,10,active,8
624,751,416,20,delayed,2
625,160,105,3,delayed,0
626,573,17,13,delayed,5
627,1777,36,15,delayed,0
628,1649,218,8,delayed,0
629,1590,410,7,delayed,4
630,53,20,6,active,4
631,473,134,5,active,4
632,1300,151,12,active,5
633,729,73,12,delayed,1
634,1601,298,18,delayed,2
635,224,171,10,active,2
636,1893,331,20,delayed,10
637,1512,187,8,active,0
638,246,171,17,delayed,10
639,113,419,7,delayed,1
640,1918,373,0,active,4
641,1321,192,10,delayed,6
642,1716,333,18,delayed,6
643,422,461,6,delayed,7
644,1699,430,4,active,3
645,83,405,20,delayed,9
646,941,118,3,delayed,9
647,1984,362,20,delayed,2
648,251,221,11,delayed,6
649,1542,40,1,active,6
650,415,326,9,active,10
651,1943,491,12,active,5
652,1429,33,1,active,5
653,1205,112,15,delayed,6
654,888,329,8,active,7
655,1047,402,11,active,6
656,366,328,0,active,1
657,598,197,6,delayed,0
658,325,81,10,active,9
659,1645,270,3,delayed,5
660,1880,33,10,active,7
661,853,318,8,delayed,6
662,249,343,3,active,3
663,185,302,1,active,5
664,1883,61,7,delayed,3
665,1580,300,6,active,0
666,1435,89,15,delayed,2
667,1822,483,8,active,5
668,442,302,17,active,1
669,297,316,20,delayed,1
670,1284,228,6,delayed,6
671,1559,182,15,delayed,7
672,44,252,12,delayed,5
673,1537,308,9,active,3
674,57,79,14,active,1
675,1786,337,13,delayed,1
676,1637,417,2,delayed,4
677,80,314,12,delayed,5
678,798,475,9,delayed,4
679,1021,91,5,delayed,4
680,1585,384,12,active,9
681,606,48,10,active,3
682,973,259,9,active,4
683,1069,250,20,active,10
684,598,191,11,delayed,10
685,167,368,1,delayed,9
686,1085,54,12,delayed,8
687,632,236,1,active,1
688,1407,105,2,delayed,6
689,1161,486,8,active,8
690,93,132,6,active,0
691,576,77,17,active,5
692,346,267,16,active,5
693,1978,175,18,delayed,4
694,859,149,20,active,0
695,796,402,15,delayed,1
696,740,442,8,active,3
697,784,338,6,delayed,2
698,1544,367,5,active,9
699,561,208,9,active,4
700,427,387,1,active,6
701,452,389,14,active,5
702,829,111,2,active,7
703,773,199,11,active,9
704,1676,23,1,active,0
705,1551,203,11,active,3
706,321,188,16,active,4
707,1970,71,12,active,9
708,584,460,17,active,5
709,1327,449,16,delayed,2
710,494,296,1,delayed,6
711,596,205,2,delayed,3
712,35,399,2,delayed,1
713,139,404,2,active,4
714,1327,282,16,active,3
715,144,402,16,active,10
716,278,474,13,delayed,3
717,1787,394,2,active,2
718,629,31,7,delayed,4
719,1629,309,7,delayed,4
720,1670,116,3,delayed,9
721,243,404,19,active,2
722,504,109,5,delayed,5
723,124,126,8,active,3
724,1568,495,9,delayed,3
725,834,349,18,active,2
726,299,253,7,delayed,1
727,1538,16,8,delayed,5
728,991,307,4,delayed,5
729,351,214,10,active,8
730,1395,417,3,active,5
731,1856,240,9,delayed,7
732,1747,215,20,delayed,10
733,563,446,1,delayed,0
734,1629,394,16,delayed,9
735,291,306,6,delayed,6
736,395,112,13,active,9
737,344,298,9,active,5
738,1355,327,2,delayed,10
739,1940,10,6,active,2
740,1914,231,19,active,5
741,630,87,7,delayed,5
742,1682,319,13,delayed,8
743,145,412,16,active,9
744,1132,278,8,active,10
745,682,69,6,delayed,10
746,1183,21,1,delayed,4
747,991,330,5,active,2
748,47,174,20,delayed,10
749,224,213,14,delayed,6
750,890,449,20,delayed,4
751,1052,100,12,active,7
752,377,275,10,delayed,9
753,1966,341,18,active,7
754,1270,415,17,delayed,3
755,1257,144,1,delayed,8
756,829,225,5,active,0
757,1939,78,7,active,9
758,1769,192,8,active,0
759,458,441,20,delayed,10
760,1398,394,8,delayed,2
761,1846,113,0,delayed,0
762,1253,183,1,delayed,0
763,1228,461,13,active,8
764,921,424,7,active,9
765,321,64,11,active,7
766,1158,413,4,active,6
767,1196,201,20,delayed,1
768,763,30,3,active,9
769,1918,48,2,delayed,8
770,1045,457,13,delayed,10
771,1426,327,20,active,3
772,1174,347,14,active,2
773,1577,355,2,active,2
774,995,115,7,delayed,5
775,1516,56,16,active,6
776,220,209,19,delayed,9
777,490,496,4,delayed,5
778,1717,418,7,active,4
779,1419,67,11,delayed,5
780,923,4,2,delayed,4
781,1301,298,7,active,2
782,930,286,2,active,6
783,1680,161,0,active,9
784,1100,445,0,active,1
785,899,482,6,active,6
786,1804,414,18,delayed,0
787,227,193,12,active,8
788,1990,36,6,active,4
789,73,114,18,delayed,8
790,1818,311,0,delayed,1
791,1856,366,13,active,5
792,252,141,5,delayed,6
793,724,15,14,active,4
794,463,98,4,active,9
795,714,455,16,active,1
796,1411,41,17,active,4
797,632,240,3,active,0
798,1665,379,0,delayed,8
799,734,97,5,active,5
800,1176,382,17,delayed,9
801,33,236,5,delayed,0
802,1354,131,8,active,10
803,1874,19,3,delayed,2
804,913,294,15,active,1
805,1947,332,10,delayed,5
806,557,119,17,active,4
807,975,440,18,active,8
808,1126,25,8,delayed,9
809,1538,235,14,delayed,4
810,1863,296,6,delayed,8
811,1199,24,11,delayed,8
812,35,125,19,delayed,3
813,452,45,12,active,5
814,1351,250,0,active,3
815,317,163,4,active,5
816,1808,300,10,active,7
817,1402,476,4,active,10
818,1438,457,3,active,9
819,1186,352,17,delayed,0
820,388,193,18,delayed,9
821,1606,89,4,delayed,5
822,1103,142,15,active,2
823,1415,283,11,active,0
824,1184,228,9,delayed,9
825,1363,412,17,active,9
826,489,105,1,active,10
827,520,476,18,active,8
828,1723,71,3,active,0
829,1512,438,17,active,2
830,668,385,5,active,4
831,742,470,19,delayed,6
832,1339,430,19,active,7
833,1142,427,3,active,6
834,723,322,19,delayed,4
835,764,51,18,delayed,0
836,1773,469,0,active,4
837,1370,393,12,active,1
838,82,132,10,delayed,1
839,814,138,15,delayed,5
840,900,296,13,active,9
841,493,259,16,delayed,3
842,1518,126,14,delayed,3
843,1518,393,14,delayed,1
844,1824,172,0,active,10
845,1187,436,11,delayed,5
846,1279,194,0,delayed,1
847,891,170,14,delayed,10
848,1169,234,5,active,5
849,1839,107,12,active,8
850,1574,83,12,delayed,10
851,60,94,3,active,6
852,618,379,2,active,1
853,375,34,0,active,2
854,369,139,20,delayed,5
855,1591,174,0,delayed,5
856,154,283,15,delayed,4
857,1241,133,10,delayed,10
858,324,378,1,active,1
859,1413,406,5,active,9
860,1947,311,1,delayed,2
861,1864,382,18,delayed,8
862,1247,268,16,delayed,1
863,1907,2,7,active,8
864,1819,409,0,delayed,1
865,993,293,9,active,10
866,1308,135,11,active,7
867,506,341,16,delayed,1
868,1409,316,16,delayed,3
869,133,30,12,delayed,8
870,1584,416,3,delayed,0
871,227,16,5,active,1
872,1311,155,15,active,2
873,1760,260,2,active,8
874,1290,46,12,active,10
875,1102,198,8,active,8
876,1741,48,4,delayed,10
877,1960,389,5,delayed,0
878,1274,374,12,active,6
879,1986,418,1,delayed,2
880,900,394,7,delayed,7
881,1240,346,10,active,9
882,1392,327,13,active,9
883,1552,372,3,delayed,7
884,331,242,5,active,0
885,115,409,16,active,4
886,829,471,16,active,10
887,1774,407,10,active,3
888,663,323,0,delayed,7
889,1382,308,20,delayed,6
890,625,406,14,active,8
891,1693,131,18,active,10
892,1567,51,18,active,6
893,454,325,5,active,10
894,469,24,2,delayed,6
895,1129,457,8,active,3
896,1988,261,9,delayed,3
897,1798,493,4,delayed,7
898,67,292,3,delayed,0
899,860,112,15,delayed,6
900,1967,281,15,active,7
901,392,321,19,delayed,0
902,1288,74,4,delayed,10
903,1326,310,6,delayed,3
904,1248,110,16,delayed,3
905,1159,402,13,delayed,5
906,1381,310,9,delayed,7
907,616,153,4,delayed,8
908,631,308,18,delayed,1
909,1190,139,5,delayed,6
910,166,2,9,delayed,6
911,468,412,6,active,4
912,1515,486,20,delayed,8
913,895,310,1,active,2
914,663,179,13,delayed,5
915,1560,260,9,delayed,1
916,1583,249,4,active,9
917,258,90,1,active,7
918,1047,470,8,delayed,6
919,935,333,4,active,2
920,872,347,10,delayed,3
921,641,159,19,delayed,0
922,1524,458,9,active,1
923,1728,3,6,active,4
924,428,144,18,active,1
925,78,457,20,active,0
926,1523,429,12,active,0
927,635,341,6,active,4
928,1913,320,11,active,9
929,904,306,2,delayed,0
930,592,8,10,delayed,9
931,427,165,8,active,9
932,1631,240,13,active,6
933,1168,93,16,delayed,10
934,1077,258,19,delayed,4
935,241,439,12,active,7
936,718,469,5,active,1
937,246,135,7,active,2
938,700,464,20,delayed,0
939,1284,209,6,active,9
940,621,424,3,delayed,0
941,213,259,9,delayed,4
942,1159,329,20,active,0
943,489,311,6,delayed,9
944,404,498,20,active,9
945,1865,279,19,delayed,4
946,514,405,6,delayed,2
947,1418,216,14,delayed,8
948,1127,382,4,active,9
949,758,180,14,active,2
950,1434,233,6,active,10
951,1460,115,4,delayed,3
952,719,121,0,active,0
953,460,308,18,active,2
954,621,166,2,active,6
955,500,285,13,active,2
956,929,183,17,active,5
957,772,250,7,delayed,6
958,1057,295,2,delayed,10
959,886,352,0,active,10
960,697,156,20,active,2
961,1609,343,3,delayed,5
962,879,273,16,active,10
963,689,248,3,delayed,1
964,378,36,17,active,3
965,1542,16,10,active,6
966,892,184,0,delayed,3
967,79,359,20,active,7
968,1692,376,13,active,1
969,367,144,3,active,1
970,1354,287,19,active,2
971,503,88,13,active,1
972,600,121,5,active,1
973,979,195,2,active,6
974,974,9,3,active,10
975,515,468,8,delayed,0
976,1173,210,9,delayed,1
977,1572,152,3,active,0
978,403,352,9,active,4
979,1045,474,15,delayed,3
980,357,355,6,active,5
981,1523,17,4,delayed,3
982,1021,39,4,active,4
983,1057,450,3,active,3
984,200,214,10,delayed,6
985,1453,96,1,active,7
986,1258,201,8,delayed,9
987,1055,286,19,active,7
988,1781,423,2,delayed,2
989,1830,468,4,active,8
990,120,328,14,active,8
991,789,409,20,active,2
992,838,426,7,active,0
993,1737,264,10,active,7
994,1266,175,20,active,6
995,1460,308,4,active,7
996,1626,349,3,delayed,9
997,1045,469,14,delayed,6
998,777,281,14,delayed,4
999,149,47,7,delayed,7
1000,1795,403,15,active,2
1001,439,254,20,active,3
1002,1407,114,10,active,8
1003,1792,22,17,active,3
1004,1699,469,5,active,8
1005,372,413,6,active,4
1006,674,296,0,active,4
1007,1275,84,14,delayed,7
1008,1825,180,17,delayed,4
1009,906,36,7,delayed,2
1010,1908,486,11,delayed,5
1011,635,124,15,active,10
1012,1092,303,6,delayed,4
1013,1546,146,12,delayed,0
1014,150,51,8,active,10
1015,471,454,18,active,6
1016,72,97,5,active,6
1017,1602,424,5,active,8
1018,810,134,13,active,9
1019,1513,100,8,active,2
1020,494,471,3,active,10
1021,1665,138,8,active,7
1022,998,272,11,active,8
1023,616,116,2,active,7
1024,442,33,11,active,10
1025,1219,491,5,active,3
1026,682,286,9,active,2
1027,1903,474,2,delayed,9
1028,1760,314,2,delayed,2
1029,1832,254,3,delayed,0
1030,1389,158,11,active,5
