case_id,detention_days,expected_sentence_days,life_sentence_flag,overstay_flag,detention_ratio
272,521,2851,1,False,0.18
273,1005,1790,1,False,0.56
274,846,1206,1,False,0.7
275,2940,914,1,True,3.22
276,1001,2176,0,False,0.46
277,439,1539,0,False,0.29
278,1931,1680,0,True,1.15
279,705,1220,0,False,0.58
280,916,2856,1,False,0.32
281,2152,736,0,True,2.92
282,2899,122,0,True,23.76
283,1744,1944,0,False,0.9
284,2861,611,1,True,4.68
285,977,2470,0,False,0.4
286,476,2394,0,False,0.2
287,2047,1508,0,True,1.36
288,255,2056,0,False,0.12
289,243,2383,0,False,0.1
290,2144,1851,0,True,1.16
291,2649,2855,1,False,0.93
292,1694,1072,0,True,1.58
293,3375,2418,0,True,1.4
294,2139,812,1,True,2.63
295,1516,1617,0,False,0.94
296,2380,1712,1,True,1.39
297,2128,2541,0,False,0.84
298,3896,1806,1,True,2.16
299,2608,1098,0,True,2.38
300,3167,949,1,True,3.34
301,958,760,0,True,1.26
302,2822,2365,0,True,1.19
303,2226,2007,0,True,1.11
304,3553,136,0,True,26.12
305,166,834,0,False,0.2
306,3114,987,1,True,3.16
307,2645,2715,1,False,0.97
308,1121,973,0,True,1.15
309,689,1380,0,False,0.5
310,2342,2123,1,True,1.1
311,2091,2824,0,False,0.74
312,442,1904,1,False,0.23
313,1431,311,1,True,4.6
314,2890,2260,1,True,1.28
315,1425,828,0,True,1.72
316,3540,1225,0,True,2.89
317,3812,1627,1,True,2.34
318,1794,914,1,True,1.96
319,3279,1170,1,True,2.8
320,3269,2415,1,True,1.35
321,1895,2958,1,False,0.64
322,1719,437,0,True,3.93
323,1168,1908,0,False,0.61
324,1898,1665,0,True,1.14
325,368,759,0,False,0.48
326,2854,1990,1,True,1.43
327,3959,2487,0,True,1.59
328,319,184,1,True,1.73
329,1915,2678,1,False,0.72
330,2401,1353,0,True,1.77
331,506,2313,1,False,0.22
332,284,533,1,False,0.53
333,1994,2242,0,False,0.89
334,2954,2365,1,True,1.25
335,3512,1019,1,True,3.45
336,3729,1401,0,True,2.66
337,1044,2538,0,False,0.41
338,3388,2295,1,True,1.48
339,2338,1397,0,True,1.67
340,263,543,1,False,0.48
341,613,331,0,True,1.85
342,284,875,0,False,0.32
343,851,1960,1,False,0.43
344,3891,248,1,True,15.69
345,2657,503,1,True,5.28
346,2556,2116,1,True,1.21
347,2745,2366,1,True,1.16
348,418,395,1,True,1.06
349,2908,1186,0,True,2.45
350,2151,2860,0,False,0.75
351,2254,2919,0,False,0.77
352,815,1834,1,False,0.44
353,2750,2636,1,True,1.04
354,1283,376,1,True,3.41
355,83,2524,1,False,0.03
356,1438,572,0,True,2.51
357,3081,1938,0,True,1.59
358,3398,2548,0,True,1.33
359,1394,2819,1,False,0.49
360,130,2630,1,False,0.05
361,3823,2346,0,True,1.63
362,13,2511,1,False,0.01
363,1752,2537,1,False,0.69
364,1566,940,0,True,1.67
365,1603,1285,0,True,1.25
366,3444,2590,1,True,1.33
367,865,1955,0,False,0.44
368,1871,2647,1,False,0.71
369,1197,2029,1,False,0.59
370,2599,2752,0,False,0.94
371,3374,1681,1,True,2.01
372,3682,1254,0,True,2.94
373,546,185,0,True,2.95
374,3376,1116,0,True,3.03
375,1084,2961,1,False,0.37
376,2443,691,0,True,3.54
377,3139,879,0,True,3.57
378,2140,174,0,True,12.3
379,2781,2121,0,True,1.31
380,1351,2366,0,False,0.57
381,2137,1177,1,True,1.82
382,1056,1809,1,False,0.58
383,1661,688,1,True,2.41
384,668,2980,1,False,0.22
385,2818,2592,1,True,1.09
386,3755,118,0,True,31.82
387,1855,324,1,True,5.73
388,1440,2479,0,False,0.58
389,3752,1463,1,True,2.56
390,2002,351,1,True,5.7
391,2843,739,0,True,3.85
392,1829,2786,1,False,0.66
393,2506,1993,0,True,1.26
394,1557,285,0,True,5.46
395,2936,2591,1,True,1.13
396,386,716,0,False,0.54
397,1213,2436,0,False,0.5
398,3774,460,0,True,8.2
399,1930,111,0,True,17.39
400,2550,699,1,True,3.65
401,1316,1599,0,False,0.82
402,3151,419,0,True,7.52
403,12,1144,0,False,0.01
404,1325,1416,1,False,0.94
405,1205,1012,0,True,1.19
406,2649,2640,0,True,1.0
407,3398,2187,1,True,1.55
408,3497,818,0,True,4.28
409,1125,1286,0,False,0.87
410,149,2076,0,False,0.07
411,2894,1303,1,True,2.22
412,1199,1816,0,False,0.66
413,1220,2381,0,False,0.51
414,3792,2050,1,True,1.85
415,3032,2441,1,True,1.24
416,3864,1773,0,True,2.18
417,2249,854,1,True,2.63
418,3390,1346,0,True,2.52
419,1914,934,1,True,2.05
420,2189,2936,0,False,0.75
421,3144,604,0,True,5.21
422,742,292,1,True,2.54
423,897,1260,1,False,0.71
424,1956,1476,1,True,1.33
425,752,1986,0,False,0.38
426,167,2719,1,False,0.06
427,2029,1096,0,True,1.85
428,2804,1197,1,True,2.34
429,701,95,0,True,7.38
430,2855,575,1,True,4.97
431,1153,1609,0,False,0.72
432,880,473,1,True,1.86
433,30,1958,1,False,0.02
434,3528,1999,1,True,1.76
435,619,2071,1,False,0.3
436,1723,192,1,True,8.97
437,458,598,1,False,0.77
438,934,2785,1,False,0.34
439,2324,890,0,True,2.61
440,1110,612,0,True,1.81
441,2638,1810,0,True,1.46
442,141,225,0,False,0.63
443,3875,2926,0,True,1.32
444,2138,842,0,True,2.54
445,2867,1475,0,True,1.94
446,1455,2278,0,False,0.64
447,479,2919,0,False,0.16
448,2002,2158,1,False,0.93
449,2668,187,1,True,14.27
450,1672,2360,1,False,0.71
451,3887,1347,1,True,2.89
452,2591,1615,0,True,1.6
453,2036,2152,0,False,0.95
454,2888,1656,0,True,1.74
455,3684,1152,0,True,3.2
456,1078,1462,0,False,0.74
457,3254,2454,0,True,1.33
458,2307,1839,1,True,1.25
459,2740,710,1,True,3.86
460,2920,721,1,True,4.05
461,2797,1749,1,True,1.6
462,690,315,0,True,2.19
463,697,1095,0,False,0.64
464,96,2418,1,False,0.04
465,3724,480,0,True,7.76
466,609,2497,0,False,0.24
467,1171,2629,0,False,0.45
468,1149,488,1,True,2.35
469,3252,733,1,True,4.44
470,1696,1492,0,True,1.14
471,3113,2846,0,True,1.09
472,1412,2340,0,False,0.6
473,1068,348,1,True,3.07
474,1907,1368,1,True,1.39
475,2882,2957,0,False,0.97
476,352,1009,0,False,0.35
477,172,1147,1,False,0.15
478,1821,2225,0,False,0.82
479,406,2853,0,False,0.14
480,1977,1610,0,True,1.23
481,3252,911,1,True,3.57
482,2184,2140,0,True,1.02
483,373,391,1,False,0.95
484,1542,2390,0,False,0.65
485,376,1593,1,False,0.24
486,2385,814,1,True,2.93
487,2826,1691,1,True,1.67
488,2480,1760,1,True,1.41
489,2467,1736,1,True,1.42
490,917,927,1,False,0.99
491,3417,1796,1,True,1.9
492,2593,1687,0,True,1.54
493,3161,1244,0,True,2.54
494,2019,788,0,True,2.56
495,3180,2915,0,True,1.09
496,2851,2277,0,True,1.25
497,728,915,1,False,0.8
498,1766,2210,0,False,0.8
499,3424,2180,0,True,1.57
500,1381,225,0,True,6.14
501,2714,627,0,True,4.33
502,639,2610,1,False,0.24
503,1807,587,0,True,3.08
504,606,2482,0,False,0.24
505,3194,2322,0,True,1.38
506,2586,1910,1,True,1.35
507,3940,397,0,True,9.92
508,2031,2360,1,False,0.86
509,623,2484,0,False,0.25
510,1820,923,1,True,1.97
511,3931,1313,0,True,2.99
512,478,307,1,True,1.56
513,3941,2944,0,True,1.34
514,578,1401,1,False,0.41
515,1455,1990,1,False,0.73
516,2224,2311,0,False,0.96
517,3814,2912,1,True,1.31
518,404,1376,0,False,0.29
519,1578,1792,1,False,0.88
520,3982,989,1,True,4.03
521,2823,2305,1,True,1.22
522,930,732,0,True,1.27
523,2505,1467,0,True,1.71
524,3600,1431,0,True,2.52
525,3624,1656,1,True,2.19
526,3718,2939,0,True,1.27
527,2588,2282,0,True,1.13
528,3003,1103,0,True,2.72
529,2951,1761,1,True,1.68
530,1552,1501,0,True,1.03
531,2311,2993,0,False,0.77
532,1995,939,0,True,2.12
533,125,1424,1,False,0.09
534,3623,717,1,True,5.05
535,3847,2747,0,True,1.4
536,3123,99,0,True,31.55
537,2297,244,1,True,9.41
538,1021,2932,0,False,0.35
539,623,2297,1,False,0.27
540,3116,2924,1,True,1.07
541,3022,1454,1,True,2.08
542,1277,735,0,True,1.74
543,1319,2416,0,False,0.55
544,20,1640,0,False,0.01
545,2753,897,1,True,3.07
546,2702,1025,0,True,2.64
547,2831,602,0,True,4.7
548,741,2110,0,False,0.35
549,3584,709,0,True,5.06
550,537,2499,1,False,0.21
551,41,492,0,False,0.08
552,3079,1619,1,True,1.9
553,2822,2845,1,False,0.99
554,730,626,0,True,1.17
555,2330,1820,0,True,1.28
556,2309,2464,1,False,0.94
557,3822,1619,1,True,2.36
558,2319,437,0,True,5.31
559,52,1550,0,False,0.03
560,3983,2771,1,True,1.44
561,1933,1037,1,True,1.86
562,3293,2734,1,True,1.2
563,2473,2575,0,False,0.96
564,2958,2747,0,True,1.08
565,1443,2763,0,False,0.52
566,38,2710,1,False,0.01
567,1255,1098,0,True,1.14
568,1077,1549,0,False,0.7
569,924,757,0,True,1.22
570,3782,671,1,True,5.64
571,1746,2504,0,False,0.7
572,3651,2982,1,True,1.22
573,813,1785,1,False,0.46
574,3947,2655,0,True,1.49
575,3000,1406,1,True,2.13
576,3731,112,1,True,33.31
577,2095,1183,1,True,1.77
578,2639,99,0,True,26.66
579,3416,1789,1,True,1.91
580,805,2279,0,False,0.35
581,3996,1851,0,True,2.16
582,1205,1734,1,False,0.69
583,676,735,1,False,0.92
584,571,683,0,False,0.84
585,1019,2988,0,False,0.34
586,3587,1286,0,True,2.79
587,2754,465,1,True,5.92
588,2822,1051,1,True,2.69
589,1240,525,1,True,2.36
590,28,354,1,False,0.08
591,3662,651,1,True,5.63
592,2905,2874,1,True,1.01
593,3524,2948,1,True,1.2
594,3792,2677,0,True,1.42
595,2690,2824,1,False,0.95
596,3046,1319,0,True,2.31
597,3033,2622,0,True,1.16
598,1595,518,1,True,3.08
599,1362,949,1,True,1.44
600,2818,1154,1,True,2.44
601,3941,2415,1,True,1.63
602,64,1340,0,False,0.05
603,719,434,0,True,1.66
604,964,537,1,True,1.8
605,1664,2704,1,False,0.62
606,1177,2266,0,False,0.52
607,1684,2814,1,False,0.6
608,1305,2833,0,False,0.46
609,1854,2317,1,False,0.8
610,1868,1802,1,True,1.04
611,2273,100,0,True,22.73
612,1938,1076,1,True,1.8
613,1195,1580,1,False,0.76
614,2502,688,0,True,3.64
615,1019,1218,1,False,0.84
616,1436,1310,0,True,1.1
617,2158,2282,1,False,0.95
618,1507,2600,1,False,0.58
619,2376,2606,0,False,0.91
620,3144,1786,1,True,1.76
621,1478,1922,1,False,0.77
622,50,2878,1,False,0.02
623,3820,840,1,True,4.55
624,2196,1219,0,True,1.8
625,311,1054,0,False,0.3
626,2965,273,1,True,10.86
627,493,2195,0,False,0.22
628,1963,2113,0,False,0.93
629,2853,2120,0,True,1.35
630,3063,1844,0,True,1.66
631,84,1034,1,False,0.08
632,263,2156,1,False,0.12
633,800,2767,0,False,0.29
634,2063,2402,1,False,0.86
635,1000,2507,0,False,0.4
636,1286,2413,0,False,0.53
637,224,1963,0,False,0.11
638,1420,1416,1,True,1.0
639,671,561,1,True,1.2
640,237,1046,0,False,0.23
641,3680,276,0,True,13.33
642,1218,1138,0,True,1.07
643,3684,1700,0,True,2.17
644,3923,2951,0,True,1.33
645,3829,1196,1,True,3.2
646,3754,1008,0,True,3.72
647,525,1606,0,False,0.33
648,687,2231,1,False,0.31
649,3659,201,0,True,18.2
650,2928,294,0,True,9.96
651,2018,2020,1,False,1.0
652,798,1582,0,False,0.5
653,884,587,1,True,1.51
654,814,2552,1,False,0.32
655,3394,1107,1,True,3.07
656,2135,2665,1,False,0.8
657,318,807,0,False,0.39
658,253,1300,1,False,0.19
659,2226,2193,1,True,1.02
660,334,2713,1,False,0.12
661,2948,427,0,True,6.9
662,2491,2811,0,False,0.89
663,2054,1390,1,True,1.48
664,320,833,0,False,0.38
665,977,1578,1,False,0.62
666,1345,1545,0,False,0.87
667,1590,198,1,True,8.03
668,2898,2271,0,True,1.28
669,3300,2624,1,True,1.26
670,1227,1458,0,False,0.84
671,1268,1191,0,True,1.06
672,2467,912,0,True,2.71
673,3392,1814,1,True,1.87
674,750,369,1,True,2.03
675,2511,736,0,True,3.41
676,1156,1493,0,False,0.77
677,3741,443,1,True,8.44
678,3549,964,0,True,3.68
679,3132,2516,0,True,1.24
680,3666,1220,0,True,3.0
681,2311,858,1,True,2.69
682,1218,636,0,True,1.92
683,1978,558,1,True,3.54
684,2667,2225,0,True,1.2
685,1987,2044,0,False,0.97
686,3288,1659,1,True,1.98
687,581,1732,0,False,0.34
688,1765,2585,1,False,0.68
689,1404,2983,1,False,0.47
690,547,609,1,False,0.9
691,2436,2515,1,False,0.97
692,19,2964,0,False,0.01
693,2305,2133,0,True,1.08
694,495,1830,0,False,0.27
695,2978,534,1,True,5.58
696,3979,624,1,True,6.38
697,709,916,1,False,0.77
698,1390,1544,1,False,0.9
699,2588,1622,1,True,1.6
700,2885,218,0,True,13.23
701,1276,2270,1,False,0.56
702,421,2704,1,False,0.16
703,871,2380,0,False,0.37
704,3216,2910,0,True,1.11
705,571,1250,1,False,0.46
706,3930,1247,0,True,3.15
707,3577,1965,0,True,1.82
708,1949,487,1,True,4.0
709,3133,2837,1,True,1.1
710,194,399,0,False,0.49
711,482,707,0,False,0.68
712,2804,2593,1,True,1.08
713,1541,2652,1,False,0.58
714,2439,1954,0,True,1.25
715,692,2521,0,False,0.27
716,3414,807,1,True,4.23
717,244,895,0,False,0.27
718,1322,2579,0,False,0.51
719,2046,2638,0,False,0.78
720,3611,486,0,True,7.43
721,2705,2838,0,False,0.95
722,3014,2781,0,True,1.08
723,60,2131,0,False,0.03
724,3846,1393,0,True,2.76
725,1704,411,1,True,4.15
726,231,2192,0,False,0.11
727,305,1085,1,False,0.28
728,19,1492,1,False,0.01
729,2128,475,1,True,4.48
730,1685,711,0,True,2.37
731,2900,2224,1,True,1.3
732,2815,869,0,True,3.24
733,2926,362,1,True,8.08
734,10,2829,1,False,0.0
735,960,2465,0,False,0.39
736,3640,655,1,True,5.56
737,1371,946,0,True,1.45
738,3605,1746,1,True,2.06
739,2182,2352,1,False,0.93
740,2990,2092,0,True,1.43
741,3423,763,0,True,4.49
742,799,621,1,True,1.29
743,2881,525,0,True,5.49
744,3496,786,0,True,4.45
745,948,1751,0,False,0.54
746,138,1867,0,False,0.07
747,3216,388,1,True,8.29
748,3183,2726,0,True,1.17
749,3357,2551,0,True,1.32
750,3707,509,1,True,7.28
751,2233,2768,1,False,0.81
752,311,785,1,False,0.4
753,396,2844,0,False,0.14
754,2427,345,0,True,7.03
755,655,596,1,True,1.1
756,531,1905,0,False,0.28
757,1568,576,0,True,2.72
758,172,157,0,True,1.1
759,3459,1783,1,True,1.94
760,1041,2392,0,False,0.44
761,769,770,1,False,1.0
762,792,2749,0,False,0.29
763,3187,2571,1,True,1.24
764,566,2078,1,False,0.27
765,814,1668,0,False,0.49
766,3913,443,0,True,8.83
767,1413,959,0,True,1.47
768,1541,2803,1,False,0.55
769,1631,1160,0,True,1.41
770,1998,1009,1,True,1.98
771,3366,680,1,True,4.95
772,2756,2946,0,False,0.94
773,3548,2886,0,True,1.23
774,1762,1514,1,True,1.16
775,3230,552,1,True,5.85
776,3111,889,0,True,3.5
777,1731,1344,1,True,1.29
778,3577,1785,0,True,2.0
779,2911,2700,1,True,1.08
780,523,2861,0,False,0.18
781,1713,2617,0,False,0.65
782,3879,2265,1,True,1.71
783,1826,1136,1,True,1.61
784,1663,1523,1,True,1.09
785,3907,1914,1,True,2.04
786,3564,1924,1,True,1.85
787,718,444,0,True,1.62
788,1998,895,1,True,2.23
789,3942,1228,0,True,3.21
790,3815,360,1,True,10.6
791,3637,2944,0,True,1.24
792,1099,2081,1,False,0.53
793,2344,1952,1,True,1.2
794,2158,1858,1,True,1.16
795,505,2950,0,False,0.17
796,3105,2808,0,True,1.11
797,1682,275,0,True,6.12
798,457,1549,0,False,0.3
799,2451,370,0,True,6.62
800,653,297,0,True,2.2
801,908,1952,1,False,0.47
802,1093,1153,1,False,0.95
803,3119,1009,1,True,3.09
804,3835,2422,1,True,1.58
805,2002,1031,0,True,1.94
806,3337,1754,1,True,1.9
807,3578,1948,0,True,1.84
808,3593,815,0,True,4.41
809,556,1756,0,False,0.32
810,1146,2558,1,False,0.45
811,2123,2620,1,False,0.81
812,380,1800,0,False,0.21
813,1946,544,0,True,3.58
814,676,623,1,True,1.09
815,1522,1425,0,True,1.07
816,1163,1316,0,False,0.88
817,1775,2266,1,False,0.78
818,252,1368,1,False,0.18
819,495,164,1,True,3.02
820,3009,1450,1,True,2.08
821,3704,911,1,True,4.07
822,1732,2347,1,False,0.74
823,3526,1434,0,True,2.46
824,973,1998,1,False,0.49
825,694,2940,1,False,0.24
826,3222,1373,1,True,2.35
827,3454,2368,0,True,1.46
828,2058,2058,0,False,1.0
829,2406,1811,0,True,1.33
830,676,1146,0,False,0.59
831,1515,611,1,True,2.48
832,3047,1425,1,True,2.14
833,3779,2366,1,True,1.6
834,3241,734,1,True,4.42
835,1803,1445,0,True,1.25
836,1612,2687,0,False,0.6
837,2701,2046,1,True,1.32
838,2560,415,0,True,6.17
839,1779,934,0,True,1.9
840,576,2606,1,False,0.22
841,3573,1811,1,True,1.97
842,1122,835,1,True,1.34
843,367,967,1,False,0.38
844,524,347,0,True,1.51
845,505,375,0,True,1.35
846,19,246,0,False,0.08
847,3206,2312,1,True,1.39
848,3640,2102,0,True,1.73
849,3708,1250,1,True,2.97
850,3811,2548,0,True,1.5
851,2116,2673,0,False,0.79
852,3262,612,0,True,5.33
853,3223,461,0,True,6.99
854,2515,1813,1,True,1.39
855,2581,173,0,True,14.92
856,2638,888,0,True,2.97
857,2624,1315,0,True,2.0
858,2184,1694,0,True,1.29
859,1058,2767,0,False,0.38
860,415,2998,1,False,0.14
861,2519,181,1,True,13.92
862,2428,832,1,True,2.92
863,3450,1581,0,True,2.18
864,2060,1462,0,True,1.41
865,2768,1351,0,True,2.05
866,806,2977,0,False,0.27
867,266,316,0,False,0.84
868,3345,2420,1,True,1.38
869,3649,2635,1,True,1.38
870,2170,1210,1,True,1.79
871,3631,269,1,True,13.5
872,2760,2547,0,True,1.08
873,3388,1653,0,True,2.05
874,479,1982,1,False,0.24
875,2446,114,1,True,21.46
876,2784,2465,0,True,1.13
877,3787,503,1,True,7.53
878,2685,2701,1,False,0.99
879,3289,2298,1,True,1.43
880,1419,2710,1,False,0.52
881,1825,2749,0,False,0.66
882,847,222,0,True,3.82
883,2928,1025,0,True,2.86
884,2255,833,1,True,2.71
885,1839,1122,1,True,1.64
886,3746,1282,1,True,2.92
887,1413,1369,1,True,1.03
888,1945,762,0,True,2.55
889,2709,573,1,True,4.73
890,3038,2546,1,True,1.19
891,2226,1534,0,True,1.45
892,3278,1328,1,True,2.47
893,1238,600,0,True,2.06
894,941,287,1,True,3.28
895,3883,2698,0,True,1.44
896,497,894,0,False,0.56
897,1696,383,1,True,4.43
898,209,750,1,False,0.28
899,1434,107,0,True,13.4
900,3677,1095,1,True,3.36
901,1162,1203,1,False,0.97
